Name,slug,location,city,type,curriculum,Ratings,reviews,students,fee_range,established,description,highlights,facilities,contact_phone,contact_email,contact_website
The Doon School,the-doon-school,Dehradun,Dehradun,Boarding,"ICSE, ISC",,,,,1935,All-boys premier boarding school,Leadership|Heritage Campus,Boarding|Sports Complex,,,www.doonschool.com
Woodstock School,woodstock-school,Mussoorie,Mussoorie,Boarding,IB,,,,,1854,International boarding school,Global Curriculum|Mountain Campus,Boarding|Arts Center,,,www.woodstockschool.in
Mayo College,mayo-college,Ajmer,Ajmer,Boarding,CBSE,,,,,1875,Historic boys boarding school,Royal Legacy|Large Campus,Boarding|Sports Fields,,,www.mayocollege.com
Scindia School,scindia-school,Gwalior,Gwalior,Boarding,CBSE,,,,,1897,All-boys residential school,Fort Campus|Leadership,Boarding|Labs,,,www.scindia.edu
Bishop Cotton School,bishop-cotton-school-shimla,Shimla,Shimla,Boarding,"ICSE, ISC",,,,,1859,One of Asia's oldest boarding schools,Heritage|Character Building,Boarding|Library,,,www.bishopcotton.com
Lawrence School Sanawar,lawrence-school-sanawar,Sanawar,Solan,Boarding,CBSE,,,,,1847,Co-ed boarding school,Hill Campus|Sports,Boarding|Labs,,,www.sanawar.edu.in
Sherwood College,sherwood-college,Nainital,Nainital,Boarding,"ICSE, ISC",,,,,1869,Historic residential school,Value Education|Hill Campus,Boarding|Sports,,,www.sherwood.edu.in
Rishi Valley School,rishi-valley-school,Chittoor,Chittoor,Boarding,ICSE,,,,,1926,Krishnamurti foundation school,Nature Campus|Holistic Learning,Boarding|Library,,,www.rishivalley.org
Dhirubhai Ambani International School,dhirubhai-ambani-international-school,Mumbai,Mumbai,Day,"ICSE, IGCSE, IB",,,,,2003,Premium international day school,Global Curriculum|Modern Campus,Labs|Sports,,,www.dais.edu.in
Oberoi International School,oberoi-international-school,Mumbai,Mumbai,Day,IB,,,,,2008,IB world school,Global Standards|Innovation,Labs|Sports,,,www.oberoi-is.org
Cathedral and John Connon School,cathedral-and-john-connon-school,Mumbai,Mumbai,Day,"ICSE, ISC, IB",,,,,1860,Prestigious Mumbai school,Academic Excellence|Legacy,Labs|Library,,,www.cathedral-school.com
Bombay Scottish School,bombay-scottish-school,Mumbai,Mumbai,Day,"ICSE, ISC",,,,,1847,Historic ICSE school,Strong Alumni|Urban Campus,Labs|Sports,,,www.bombayscottish.in
St. Xavier's Collegiate School,st-xaviers-collegiate-school,Kolkata,Kolkata,Day,"ICSE, ISC",,,,,1860,Jesuit heritage school,Academic Rigor|Legacy,Labs|Library,,,www.sxcs.edu.in
Modern School Barakhamba,modern-school-barakhamba,New Delhi,New Delhi,Day,CBSE,,,,,1920,Leading Delhi CBSE school,Holistic Education|Sports,Labs|Auditorium,,,www.modernschool.net
Vasant Valley School,vasant-valley-school,New Delhi,New Delhi,Day,CBSE,,,,,1990,Progressive Delhi school,Arts|Sports,Labs|Library,,,www.vasantvalley.org
The Shri Ram School,the-shri-ram-school,Gurugram,Gurugram,Day,CBSE,,,,,1988,Top CBSE school in NCR,Value-based Education,Labs|Sports,,,www.tsrs.org
Sanskriti School,sanskriti-school,New Delhi,New Delhi,Day,CBSE,,,,,1996,Delhi public school,Cultural Focus|Academics,Labs|Sports,,,www.sanskritischool.edu.in
Step by Step School,step-by-step-school,Noida,Noida,Day,"CBSE, IB",,,,,1992,Progressive co-ed school,Global Exposure|Innovation,Labs|Sports,,,www.stepbystep.school
Pathways School Noida,pathways-school-noida,Noida,Noida,"Day, Boarding",IB,,,,,2010,IB continuum school,Global Curriculum|Residential Option,Boarding|Labs,,,www.pathways.in
Indus International School,indus-international-school-bangalore,Bengaluru,Bengaluru,"Day, Boarding",IB,,,,,2003,International residential school,Global Exposure|Leadership,Boarding|Sports,,,www.indusschool.com
